android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    void post(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> post
    void postAsync(java.lang.Runnable) -> postAsync
    void postAsync(java.lang.Object,java.lang.String) -> postAsync
    void postAsync(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> postAsync
    void removePost(java.lang.Runnable) -> removePost
    void postDelayed(java.lang.Runnable,long) -> postDelayed
    void apply(android.content.SharedPreferences$Editor) -> apply
    java.lang.String getMD5Hex(java.lang.String) -> getMD5Hex
    byte[] getMD5(byte[]) -> getMD5
    void copy(java.io.InputStream,java.io.OutputStream) -> copy
    void copy(java.io.InputStream,java.io.OutputStream,int,com.androidquery.util.Progress) -> copy
    byte[] toBytes(java.io.InputStream) -> toBytes
    void write(java.io.File,byte[]) -> write
    void close(java.io.Closeable) -> close
    java.util.concurrent.ScheduledExecutorService getFileStoreExecutor() -> getFileStoreExecutor
    void storeAsync(java.io.File,byte[],long) -> storeAsync
    java.io.File getCacheDir(android.content.Context,int) -> getCacheDir
    java.io.File getCacheDir(android.content.Context) -> getCacheDir
    void setCacheDir(java.io.File) -> setCacheDir
    java.io.File makeCacheFile(java.io.File,java.lang.String) -> makeCacheFile
    java.lang.String getCacheFileName(java.lang.String) -> getCacheFileName
    java.io.File getCacheFile(java.io.File,java.lang.String) -> getCacheFile
    java.io.File getExistedCacheByUrl(java.io.File,java.lang.String) -> getExistedCacheByUrl
    java.io.File getExistedCacheByUrlSetAccess(java.io.File,java.lang.String) -> getExistedCacheByUrlSetAccess
    void lastAccess(java.io.File) -> lastAccess
    void store(java.io.File,byte[]) -> store
    void cleanCacheAsync(android.content.Context) -> cleanCacheAsync
    void cleanCacheAsync(android.content.Context,long,long) -> cleanCacheAsync
    void cleanCache(java.io.File,long,long) -> cleanCache
    java.io.File getTempDir() -> getTempDir
    boolean testCleanNeeded(java.io.File[],long) -> testCleanNeeded
    void cleanCache(java.io.File[],long) -> cleanCache
    int dip2pixel(android.content.Context,float) -> dip2pixel
    float pixel2dip(android.content.Context,float) -> pixel2dip
    void setContext(android.app.Application) -> setContext
    android.content.Context getContext() -> getContext
    char[] encode64(byte[],int,int) -> encode64
com.androidquery.util.AQUtility$1 -> com.androidquery.util.AQUtility$1:
    java.lang.Object val$handler -> val$handler
    java.lang.String val$method -> val$method
    java.lang.Class[] val$sig -> val$sig
    java.lang.Object[] val$params -> val$params
    void run() -> run
com.androidquery.util.AQUtility$2 -> com.androidquery.util.AQUtility$2:
    java.lang.Runnable val$run -> val$run
    java.lang.String doInBackground(java.lang.Void[]) -> doInBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.androidquery.util.AQUtility$3 -> com.androidquery.util.AQUtility$3:
    java.lang.Object val$handler -> val$handler
    java.lang.String val$method -> val$method
    java.lang.Class[] val$sig -> val$sig
    java.lang.Object[] val$params -> val$params
    void run() -> run
com.androidquery.util.BitmapCache -> com.androidquery.util.BitmapCache:
    long serialVersionUID -> serialVersionUID
    int maxCount -> maxCount
    int maxPixels -> maxPixels
    int maxTotalPixels -> maxTotalPixels
    int pixels -> pixels
    android.graphics.Bitmap put(java.lang.String,android.graphics.Bitmap) -> put
    android.graphics.Bitmap remove(java.lang.Object) -> remove
    void clear() -> clear
    int pixels(android.graphics.Bitmap) -> pixels
    void shrink() -> shrink
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.androidquery.util.Common -> com.androidquery.util.Common:
    java.lang.Object handler -> handler
    java.lang.String method -> method
    java.lang.Object[] params -> params
    boolean fallback -> fallback
    java.lang.Class[] sig -> sig
    int methodId -> methodId
    int STORE_FILE -> STORE_FILE
    int CLEAN_CACHE -> CLEAN_CACHE
    int scrollState -> scrollState
    android.widget.AbsListView$OnScrollListener osl -> osl
    int lastBottom -> lastBottom
    android.widget.AdapterView$OnItemSelectedListener galleryListener -> galleryListener
    boolean galleryListen -> galleryListen
    com.androidquery.util.Common forward(java.lang.Object,java.lang.String,boolean,java.lang.Class[]) -> forward
    com.androidquery.util.Common method(int,java.lang.Object[]) -> method
    java.lang.Object invoke(java.lang.Object[]) -> invoke
    int compare(java.io.File,java.io.File) -> compare
    void run() -> run
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    int getScrollState() -> getScrollState
    void forward(android.widget.AbsListView$OnScrollListener) -> forward
    void checkScrolledBottom(android.widget.AbsListView,int) -> checkScrolledBottom
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScrollStateChanged(android.widget.ExpandableListView,int) -> onScrollStateChanged
    void onScrollStateChanged2(android.widget.AbsListView,int) -> onScrollStateChanged2
    boolean shouldDelay(int,int,android.view.View,android.view.ViewGroup,java.lang.String) -> shouldDelay
    boolean shouldDelay(int,android.view.View,android.view.ViewGroup,java.lang.String) -> shouldDelay
    boolean shouldDelay(android.view.View,android.view.ViewGroup,java.lang.String,float,boolean) -> shouldDelay
    boolean shouldDelayGallery(int,android.view.View,android.view.ViewGroup,java.lang.String) -> shouldDelayGallery
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void listen(android.widget.Gallery) -> listen
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void showProgress(java.lang.Object,java.lang.String,boolean) -> showProgress
    int compare(java.lang.Object,java.lang.Object) -> compare
com.androidquery.util.Constants -> com.androidquery.util.Constants:
    java.lang.String VERSION -> VERSION
    int LAYER_TYPE_SOFTWARE -> LAYER_TYPE_SOFTWARE
    int LAYER_TYPE_HARDWARE -> LAYER_TYPE_HARDWARE
    int FLAG_HARDWARE_ACCELERATED -> FLAG_HARDWARE_ACCELERATED
    int FLAG_ACTIVITY_NO_ANIMATION -> FLAG_ACTIVITY_NO_ANIMATION
    int OVER_SCROLL_ALWAYS -> OVER_SCROLL_ALWAYS
    int OVER_SCROLL_IF_CONTENT_SCROLLS -> OVER_SCROLL_IF_CONTENT_SCROLLS
    int OVER_SCROLL_NEVER -> OVER_SCROLL_NEVER
    int INVISIBLE -> INVISIBLE
    int GONE -> GONE
    int PRESET -> PRESET
    int FADE_IN -> FADE_IN
    int FADE_IN_NETWORK -> FADE_IN_NETWORK
    int FADE_IN_FILE -> FADE_IN_FILE
    int CACHE_DEFAULT -> CACHE_DEFAULT
    int CACHE_PERSISTENT -> CACHE_PERSISTENT
    int METHOD_GET -> METHOD_GET
    int METHOD_POST -> METHOD_POST
    int METHOD_DELETE -> METHOD_DELETE
    int METHOD_PUT -> METHOD_PUT
    int METHOD_DETECT -> METHOD_DETECT
    int TAG_URL -> TAG_URL
    int TAG_SCROLL_LISTENER -> TAG_SCROLL_LISTENER
    int TAG_LAYOUT -> TAG_LAYOUT
    int TAG_NUM -> TAG_NUM
    int TAG_1 -> TAG_1
    int TAG_2 -> TAG_2
    int TAG_3 -> TAG_3
    int TAG_4 -> TAG_4
    int TAG_5 -> TAG_5
    float RATIO_PRESERVE -> RATIO_PRESERVE
    float ANCHOR_DYNAMIC -> ANCHOR_DYNAMIC
    java.lang.String ACTIVE_ACCOUNT -> ACTIVE_ACCOUNT
    java.lang.String AUTH_READER -> AUTH_READER
    java.lang.String AUTH_PICASA -> AUTH_PICASA
    java.lang.String AUTH_SPREADSHEETS -> AUTH_SPREADSHEETS
    java.lang.String AUTH_DOC_LIST -> AUTH_DOC_LIST
    java.lang.String AUTH_YOUTUBE -> AUTH_YOUTUBE
    java.lang.String AUTH_ANALYTICS -> AUTH_ANALYTICS
    java.lang.String AUTH_BLOGGER -> AUTH_BLOGGER
    java.lang.String AUTH_CALENDAR -> AUTH_CALENDAR
    java.lang.String AUTH_CONTACTS -> AUTH_CONTACTS
    java.lang.String AUTH_MAPS -> AUTH_MAPS
    java.lang.String POST_ENTITY -> POST_ENTITY
    int SDK_INT -> SDK_INT
com.androidquery.util.PredefinedBAOS -> com.androidquery.util.PredefinedBAOS:
    byte[] toByteArray() -> toByteArray
com.androidquery.util.Progress -> com.androidquery.util.Progress:
    android.widget.ProgressBar pb -> pb
    android.app.ProgressDialog pd -> pd
    android.app.Activity act -> act
    android.view.View view -> view
    boolean unknown -> unknown
    int bytes -> bytes
    int current -> current
    java.lang.String url -> url
    void reset() -> reset
    void setBytes(int) -> setBytes
    void increment(int) -> increment
    void done() -> done
    void run() -> run
    void show(java.lang.String) -> show
    void hide(java.lang.String) -> hide
    void dismiss(java.lang.String) -> dismiss
    void showProgress(java.lang.Object,java.lang.String,boolean) -> showProgress
com.androidquery.util.RatioDrawable -> com.androidquery.util.RatioDrawable:
    float ratio -> ratio
    java.lang.ref.WeakReference ref -> ref
    boolean adjusted -> adjusted
    android.graphics.Matrix m -> m
    int w -> w
    float anchor -> anchor
    int getWidth(android.widget.ImageView) -> getWidth
    void draw(android.graphics.Canvas) -> draw
    void draw(android.graphics.Canvas,android.widget.ImageView,android.graphics.Bitmap) -> draw
    void adjust(android.widget.ImageView,android.graphics.Bitmap,boolean) -> adjust
    int targetHeight(int,int,int) -> targetHeight
    android.graphics.Matrix getMatrix(android.widget.ImageView,android.graphics.Bitmap) -> getMatrix
    float getYOffset(int,int) -> getYOffset
com.androidquery.util.WebImage -> com.androidquery.util.WebImage:
    java.lang.Object progress -> progress
    android.webkit.WebView wv -> wv
    java.lang.String url -> url
    boolean zoom -> zoom
    boolean control -> control
    int color -> color
    java.lang.String template -> template
    java.lang.String PREF_FILE -> PREF_FILE
    java.lang.String DOUBLE_TAP_TOAST_COUNT -> DOUBLE_TAP_TOAST_COUNT
    java.lang.String getSource(android.content.Context) -> getSource
    void fixWebviewTip(android.content.Context) -> fixWebviewTip
    void load() -> load
    void delaySetup() -> delaySetup
    void setup() -> setup
    void done(android.webkit.WebView) -> done
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onScaleChanged(android.webkit.WebView,float,float) -> onScaleChanged
    void disableZoomControl(android.webkit.WebView) -> disableZoomControl
    android.webkit.WebView access$0(com.androidquery.util.WebImage) -> access$0
    void access$1(com.androidquery.util.WebImage) -> access$1
com.androidquery.util.WebImage$1 -> com.androidquery.util.WebImage$1:
    com.androidquery.util.WebImage this$0 -> this$0
    void onNewPicture(android.webkit.WebView,android.graphics.Picture) -> onNewPicture
com.androidquery.util.XmlDom -> com.androidquery.util.XmlDom:
    org.w3c.dom.Element root -> root
    org.w3c.dom.Element getElement() -> getElement
    com.androidquery.util.XmlDom tag(java.lang.String) -> tag
    com.androidquery.util.XmlDom tag(java.lang.String,java.lang.String,java.lang.String) -> tag
    java.util.List tags(java.lang.String) -> tags
    com.androidquery.util.XmlDom child(java.lang.String) -> child
    com.androidquery.util.XmlDom child(java.lang.String,java.lang.String,java.lang.String) -> child
    java.util.List children(java.lang.String) -> children
    java.util.List children(java.lang.String,java.lang.String,java.lang.String) -> children
    java.util.List tags(java.lang.String,java.lang.String,java.lang.String) -> tags
    java.util.List convert(org.w3c.dom.NodeList,java.lang.String,java.lang.String,java.lang.String) -> convert
    com.androidquery.util.XmlDom convert(org.w3c.dom.Node,java.lang.String,java.lang.String,java.lang.String) -> convert
    java.lang.String text(java.lang.String) -> text
    java.lang.String attr(java.lang.String) -> attr
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> toString
    java.lang.String serialize(org.w3c.dom.Element,int) -> serialize
    void writeSpace(org.xmlpull.v1.XmlSerializer,int,java.lang.String) -> writeSpace
    java.lang.String text() -> text
    java.lang.String text(org.w3c.dom.Node) -> text
    void serialize(org.w3c.dom.Element,org.xmlpull.v1.XmlSerializer,int,java.lang.String) -> serialize
com.avos.avoscloud.AVACL -> com.avos.avoscloud.AVACL:
    java.util.Map permissionsById -> permissionsById
    java.lang.String readTag -> readTag
    java.lang.String writeTag -> writeTag
    java.lang.String publicTag -> publicTag
    java.lang.String rolePrefix -> rolePrefix
    java.util.Map mapForKey(java.lang.String,boolean) -> mapForKey
    void allowRead(boolean,java.lang.String) -> allowRead
    boolean isReadAllowed(java.lang.String) -> isReadAllowed
    void allowWrite(boolean,java.lang.String) -> allowWrite
    boolean isWriteAllowed(java.lang.String) -> isWriteAllowed
    boolean getPublicReadAccess() -> getPublicReadAccess
    boolean getPublicWriteAccess() -> getPublicWriteAccess
    boolean getReadAccess(com.avos.avoscloud.AVUser) -> getReadAccess
    boolean getReadAccess(java.lang.String) -> getReadAccess
    java.lang.String roleName(java.lang.String) -> roleName
    boolean getRoleReadAccess(com.avos.avoscloud.AVRole) -> getRoleReadAccess
    boolean getRoleReadAccess(java.lang.String) -> getRoleReadAccess
    boolean getRoleWriteAccess(com.avos.avoscloud.AVRole) -> getRoleWriteAccess
    boolean getRoleWriteAccess(java.lang.String) -> getRoleWriteAccess
    boolean getWriteAccess(com.avos.avoscloud.AVUser) -> getWriteAccess
    boolean getWriteAccess(java.lang.String) -> getWriteAccess
    void setDefaultACL(com.avos.avoscloud.AVACL,boolean) -> setDefaultACL
    com.avos.avoscloud.AVACL parseACLWithPublicAccess(boolean,boolean) -> parseACLWithPublicAccess
    void setPublicReadAccess(boolean) -> setPublicReadAccess
    void setPublicWriteAccess(boolean) -> setPublicWriteAccess
    void setReadAccess(com.avos.avoscloud.AVUser,boolean) -> setReadAccess
    void setReadAccess(java.lang.String,boolean) -> setReadAccess
    void setRoleReadAccess(com.avos.avoscloud.AVRole,boolean) -> setRoleReadAccess
    void setRoleReadAccess(java.lang.String,boolean) -> setRoleReadAccess
    void setRoleWriteAccess(com.avos.avoscloud.AVRole,boolean) -> setRoleWriteAccess
    void setRoleWriteAccess(java.lang.String,boolean) -> setRoleWriteAccess
    void setWriteAccess(com.avos.avoscloud.AVUser,boolean) -> setWriteAccess
    void setWriteAccess(java.lang.String,boolean) -> setWriteAccess
    java.util.Map getPermissionsById() -> getPermissionsById
    java.util.Map getACLMap() -> getACLMap
    java.lang.String getRoleTagKey(java.lang.String) -> getRoleTagKey
com.avos.avoscloud.AVAnalytics -> com.avos.avoscloud.AVAnalytics:
    java.lang.String NEW_CHANNEL_ID -> NEW_CHANNEL_ID
    java.lang.String OLD_CHANNEL_ID -> OLD_CHANNEL_ID
    java.lang.String TAG -> TAG
    java.lang.String endPoint -> endPoint
    java.lang.String appOpen -> appOpen
    java.lang.String appOpenWithPush -> appOpenWithPush
    java.lang.String defaultChannel -> defaultChannel
    com.avos.avoscloud.AnalyticsImpl impl -> impl
    void trackAppOpened(android.content.Intent) -> trackAppOpened
    void setDefaultReportPolicy(android.content.Context,com.avos.avoscloud.ReportPolicy) -> setDefaultReportPolicy
    void trackPushOpened(android.content.Intent) -> trackPushOpened
    void setAppChannel(java.lang.String) -> setAppChannel
    java.lang.String getAppChannel() -> getAppChannel
    void SetCustomInfo(java.util.Map) -> SetCustomInfo
    void setCustomInfo(java.util.Map) -> setCustomInfo
    java.util.Map getCustomInfo() -> getCustomInfo
    java.util.Map statisticsDictionary(java.lang.String) -> statisticsDictionary
    void postAnalytics(java.util.Map) -> postAnalytics
    void start(android.content.Context) -> start
    void onFragmentStart(java.lang.String) -> onFragmentStart
    void onFragmentEnd(java.lang.String) -> onFragmentEnd
    void setAutoLocation(boolean) -> setAutoLocation
    void setSessionContinueMillis(long) -> setSessionContinueMillis
    void setDebugMode(boolean) -> setDebugMode
    void enableCrashReport(android.content.Context,boolean) -> enableCrashReport
    void onPause(android.content.Context) -> onPause
    void onResume(android.content.Context) -> onResume
    void onResume(android.content.Context,java.lang.String,java.lang.String) -> onResume
    void onError(android.content.Context) -> onError
    void onError(android.content.Context,java.lang.String) -> onError
    void reportError(android.content.Context,java.lang.String) -> reportError
    void reportError(android.content.Context,java.lang.Throwable) -> reportError
    void reportError(android.content.Context,java.util.Map,com.avos.avoscloud.SaveCallback) -> reportError
    void flush(android.content.Context) -> flush
    void debugDump(android.content.Context) -> debugDump
    void onEvent(android.content.Context,java.lang.String) -> onEvent
    void onEvent(android.content.Context,java.lang.String,int) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.lang.String) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.lang.String,int) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.util.Map) -> onEvent
    void onEventDuration(android.content.Context,java.lang.String,long) -> onEventDuration
    void onEventDuration(android.content.Context,java.lang.String,java.lang.String,long) -> onEventDuration
    void onEventDuration(android.content.Context,java.lang.String,java.util.Map,long) -> onEventDuration
    void onEventDuration(android.content.Context,java.lang.String,java.lang.String,java.util.Map,long) -> onEventDuration
    void onEventBegin(android.content.Context,java.lang.String) -> onEventBegin
    void onEventEnd(android.content.Context,java.lang.String) -> onEventEnd
    void onEventBegin(android.content.Context,java.lang.String,java.lang.String) -> onEventBegin
    void onEventEnd(android.content.Context,java.lang.String,java.lang.String) -> onEventEnd
    void onKVEventBegin(android.content.Context,java.lang.String,java.util.HashMap,java.lang.String) -> onKVEventBegin
    void onKVEventEnd(android.content.Context,java.lang.String,java.lang.String) -> onKVEventEnd
    java.lang.String getConfigParams(android.content.Context,java.lang.String) -> getConfigParams
    java.lang.String getConfigParams(android.content.Context,java.lang.String,java.lang.String) -> getConfigParams
    void updateOnlineConfig(android.content.Context) -> updateOnlineConfig
    void setGender(android.content.Context,java.lang.String) -> setGender
    void setAge(android.content.Context,int) -> setAge
    void setUserID(android.content.Context,java.lang.String,java.lang.String) -> setUserID
    void onKillProcess(android.content.Context) -> onKillProcess
    void setReportPolicy(android.content.Context,com.avos.avoscloud.ReportPolicy) -> setReportPolicy
    void setOnlineConfigureListener(com.avos.avoscloud.AVOnlineConfigureListener) -> setOnlineConfigureListener
    void setAnalyticsEnabled(boolean) -> setAnalyticsEnabled
com.avos.avoscloud.AVAnalytics$1 -> com.avos.avoscloud.AVAnalytics$1:
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVAnalytics$2 -> com.avos.avoscloud.AVAnalytics$2:
    com.avos.avoscloud.SaveCallback val$callback -> val$callback
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVAnonymousUtils -> com.avos.avoscloud.AVAnonymousUtils:
    java.lang.String anonymousAuthData() -> anonymousAuthData
    boolean isLinked(com.avos.avoscloud.AVUser) -> isLinked
    void logIn(com.avos.avoscloud.LogInCallback) -> logIn
com.avos.avoscloud.AVAnonymousUtils$1 -> com.avos.avoscloud.AVAnonymousUtils$1:
    com.avos.avoscloud.LogInCallback val$internalCallback -> val$internalCallback
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVBroadcastReceiver -> com.avos.avoscloud.AVBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.avos.avoscloud.AVCacheManager -> com.avos.avoscloud.AVCacheManager:
    com.avos.avoscloud.AVCacheManager instance -> instance
    java.io.File keyValueCacheDir() -> keyValueCacheDir
    java.io.File getCacheFile(java.lang.String) -> getCacheFile
    com.avos.avoscloud.AVCacheManager sharedInstance() -> sharedInstance
    java.lang.String fileCacheKey(java.lang.String,java.lang.String) -> fileCacheKey
    boolean hasCache(java.lang.String) -> hasCache
    boolean hasCache(java.lang.String,java.lang.String) -> hasCache
    java.io.File getCacheFile(java.lang.String,java.lang.String) -> getCacheFile
    void get(java.lang.String,long,java.lang.String,com.avos.avoscloud.GenericObjectCallback) -> get
    void delete(java.lang.String) -> delete
    boolean save(java.lang.String,java.lang.String,java.lang.String) -> save
    void remove(java.lang.String,java.lang.String) -> remove
    boolean haveCache(java.lang.String) -> haveCache
    boolean clearAllCache() -> clearAllCache
    boolean clearCacheMoreThanOneDay() -> clearCacheMoreThanOneDay
    boolean clearCacheMoreThanDays(int) -> clearCacheMoreThanDays
    boolean clearFileCacheMoreThanDays(int) -> clearFileCacheMoreThanDays
com.avos.avoscloud.AVCallback -> com.avos.avoscloud.AVCallback:
    void internalDone(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone
    boolean mustRunOnUIThread() -> mustRunOnUIThread
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
com.avos.avoscloud.AVCallback$1 -> com.avos.avoscloud.AVCallback$1:
    java.lang.Object val$t -> val$t
    com.avos.avoscloud.AVException val$parseException -> val$parseException
    com.avos.avoscloud.AVCallback this$0 -> this$0
    void run() -> run
com.avos.avoscloud.AVClassName -> com.avos.avoscloud.AVClassName:
    java.lang.String value() -> value
com.avos.avoscloud.AVCloud -> com.avos.avoscloud.AVCloud:
    void setProductionMode(boolean) -> setProductionMode
    java.lang.Object callFunction(java.lang.String,java.util.Map) -> callFunction
    void callFunctionInBackground(java.lang.String,java.util.Map,com.avos.avoscloud.FunctionCallback) -> callFunctionInBackground
    java.lang.Object convertCloudResponse(java.lang.String) -> convertCloudResponse
com.avos.avoscloud.AVCloud$1 -> com.avos.avoscloud.AVCloud$1:
    java.util.concurrent.atomic.AtomicReference val$reference -> val$reference
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVCloud$2 -> com.avos.avoscloud.AVCloud$2:
    com.avos.avoscloud.FunctionCallback val$callback -> val$callback
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVCloudQueryResult -> com.avos.avoscloud.AVCloudQueryResult:
    java.util.List results -> results
    int count -> count
    java.util.List getResults() -> getResults
    void setResults(java.util.List) -> setResults
    int getCount() -> getCount
    void setCount(int) -> setCount
com.avos.avoscloud.AVConstants -> com.avos.avoscloud.AVConstants:
    java.lang.String AV_PUSH_SERVICE_NOTIFICATION_MSG -> AV_PUSH_SERVICE_NOTIFICATION_MSG
    java.lang.String AV_PUSH_SERVICE_APPLICATION_ID -> AV_PUSH_SERVICE_APPLICATION_ID
    java.lang.String AV_PUSH_SERVICE_DEFAULT_CALLBACK -> AV_PUSH_SERVICE_DEFAULT_CALLBACK
    java.lang.String AV_PUSH_SERVICE_ACTION_MESSAGE -> AV_PUSH_SERVICE_ACTION_MESSAGE
    java.lang.String AV_PUSH_SERVICE_SETTINGS_KEY -> AV_PUSH_SERVICE_SETTINGS_KEY
    java.lang.String PUSH_INTENT_KEY -> PUSH_INTENT_KEY
    java.lang.String AVSEARCH_HIGHTLIGHT -> AVSEARCH_HIGHTLIGHT
    java.lang.String AVSEARCH_APP_URL -> AVSEARCH_APP_URL
    java.lang.String AVSEARCH_DEEP_LINK -> AVSEARCH_DEEP_LINK
com.avos.avoscloud.AVDefaultSessionListener -> com.avos.avoscloud.AVDefaultSessionListener:
    com.avos.avoscloud.AVPushConnectionManager manager -> manager
    void onSessionOpen(android.content.Context,com.avos.avoscloud.Session,int) -> onSessionOpen
    void onSessionPaused(android.content.Context,com.avos.avoscloud.Session) -> onSessionPaused
    void onSessionResumed(android.content.Context,com.avos.avoscloud.Session) -> onSessionResumed
    void onMessage(android.content.Context,com.avos.avoscloud.Session,com.avos.avoscloud.AVMessage) -> onMessage
    void onMessageSent(android.content.Context,com.avos.avoscloud.Session,com.avos.avoscloud.AVMessage) -> onMessageSent
    void onMessageFailure(android.content.Context,com.avos.avoscloud.Session,com.avos.avoscloud.AVMessage) -> onMessageFailure
    void onStatusOnline(android.content.Context,com.avos.avoscloud.Session,java.util.List) -> onStatusOnline
    void onStatusOffline(android.content.Context,com.avos.avoscloud.Session,java.util.List) -> onStatusOffline
    void onError(android.content.Context,com.avos.avoscloud.Session,java.lang.Throwable,int,int) -> onError
    void onPeersWatched(android.content.Context,com.avos.avoscloud.Session,java.util.List) -> onPeersWatched
    void onPeersUnwatched(android.content.Context,com.avos.avoscloud.Session,java.util.List) -> onPeersUnwatched
    void onMessageDelivered(android.content.Context,com.avos.avoscloud.Session,com.avos.avoscloud.AVMessage) -> onMessageDelivered
    void onSessionClose(android.content.Context,com.avos.avoscloud.Session,int) -> onSessionClose
com.avos.avoscloud.AVDuration -> com.avos.avoscloud.AVDuration:
    long createTimeStamp -> createTimeStamp
    long resumeTimeStamp -> resumeTimeStamp
    long pausedTimeStamp -> pausedTimeStamp
    long duration -> duration
    boolean stopped -> stopped
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long getCreateTimeStamp() -> getCreateTimeStamp
    long getActualDuration() -> getActualDuration
    long getDuration() -> getDuration
    void start() -> start
    void stop() -> stop
    boolean isStopped() -> isStopped
    void resume() -> resume
    void pause() -> pause
    void setDuration(long) -> setDuration
    void addDuration(long) -> addDuration
    void sync() -> sync
    long getLastTimeInterval() -> getLastTimeInterval
    long currentTS() -> currentTS
    long getResumeTimeStamp() -> getResumeTimeStamp
    void setResumeTimeStamp(long) -> setResumeTimeStamp
    void setCreateTimeStamp(long) -> setCreateTimeStamp
    void setStopped(boolean) -> setStopped
    long getPausedTimeStamp() -> getPausedTimeStamp
    void setPausedTimeStamp(long) -> setPausedTimeStamp
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.avos.avoscloud.AVDuration$1 -> com.avos.avoscloud.AVDuration$1:
    com.avos.avoscloud.AVDuration createFromParcel(android.os.Parcel) -> createFromParcel
    com.avos.avoscloud.AVDuration[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.avos.avoscloud.AVErrorUtils -> com.avos.avoscloud.AVErrorUtils:
    int CIRCLE_REFERENCE -> CIRCLE_REFERENCE
    int MISSING_OBJECTID -> MISSING_OBJECTID
    com.avos.avoscloud.AVException createException(java.lang.String) -> createException
    com.avos.avoscloud.AVException createException(java.lang.Throwable,java.lang.String) -> createException
    int errorCode(java.lang.String) -> errorCode
    com.avos.avoscloud.AVException createException(int,java.lang.String) -> createException
    com.avos.avoscloud.AVException invalidObjectIdException() -> invalidObjectIdException
    com.avos.avoscloud.AVException invalidQueryException() -> invalidQueryException
    com.avos.avoscloud.AVException sessionMissingException() -> sessionMissingException
    com.avos.avoscloud.AVException fileDownloadInConsistentFailureException() -> fileDownloadInConsistentFailureException
    com.avos.avoscloud.AVException circleException() -> circleException
com.avos.avoscloud.AVException -> com.avos.avoscloud.AVException:
    long serialVersionUID -> serialVersionUID
    int code -> code
    int OTHER_CAUSE -> OTHER_CAUSE
    int INTERNAL_SERVER_ERROR -> INTERNAL_SERVER_ERROR
    int CONNECTION_FAILED -> CONNECTION_FAILED
    int OBJECT_NOT_FOUND -> OBJECT_NOT_FOUND
    int INVALID_QUERY -> INVALID_QUERY
    int INVALID_CLASS_NAME -> INVALID_CLASS_NAME
    int MISSING_OBJECT_ID -> MISSING_OBJECT_ID
    int INVALID_KEY_NAME -> INVALID_KEY_NAME
    int INVALID_POINTER -> INVALID_POINTER
    int INVALID_JSON -> INVALID_JSON
    int COMMAND_UNAVAILABLE -> COMMAND_UNAVAILABLE
